[[597.934]] 
RATE (RPS) =====================================: 1

[[531.146]] 
RATE (RPS) =====================================: 1

[[585.386]] 
RATE (RPS) =====================================: 1

[[514.651]] 
RATE (RPS) =====================================: 1

[[531.285]] 
RATE (RPS) =====================================: 1

[[622.299]] 
RATE (RPS) =====================================: 1

[[598.223]] 
RATE (RPS) =====================================: 1

[[591.851]] 
RATE (RPS) =====================================: 1

[[557.358]] 
RATE (RPS) =====================================: 1

[[591.908]] 
RATE (RPS) =====================================: 1

[[499.441, 521.917]] 
RATE (RPS) =====================================: 2

[[522.608, 519.469]] 
RATE (RPS) =====================================: 2

[[607.272, 605.736]] 
RATE (RPS) =====================================: 2

[[594.634, 599.126]] 
RATE (RPS) =====================================: 2

[[605.621, 619.839]] 
RATE (RPS) =====================================: 2

[[518.749, 535.078]] 
RATE (RPS) =====================================: 2

[[610.028, 624.964]] 
RATE (RPS) =====================================: 2

[[565.082, 560.303]] 
RATE (RPS) =====================================: 2

[[524.125, 527.616]] 
RATE (RPS) =====================================: 2

[[628.291, 619.746]] 
RATE (RPS) =====================================: 2

[[526.961, 528.206, 528.667, 522.27]] 
RATE (RPS) =====================================: 4

[[607.914, 626.384, 623.532, 626.971]] 
RATE (RPS) =====================================: 4

[[1374.15, 1181.304, 1178.73, 1681.201]] 
RATE (RPS) =====================================: 0

[[594.946, 610.962, 635.545, 602.245]] 
RATE (RPS) =====================================: 4

[[666.211, 661.092, 666.326, 638.343]] 
RATE (RPS) =====================================: 4

[[520.257, 524.648, 520.929, 504.794]] 
RATE (RPS) =====================================: 4

[[596.007, 590.745, 582.64, 588.285]] 
RATE (RPS) =====================================: 4

[[587.567, 540.384, 565.735, 563.417]] 
RATE (RPS) =====================================: 4

[[746.83, 752.607, 740.01, 738.045]] 
RATE (RPS) =====================================: 4

[[541.459, 569.784, 539.203, 538.406]] 
RATE (RPS) =====================================: 4

[[633.887, 608.815, 606.872, 590.471, 606.493, 589.762, 591.63, 585.51]] 
RATE (RPS) =====================================: 8

