[[429.047]] 
RATE (RPS) =====================================: 1

[[341.744]] 
RATE (RPS) =====================================: 1

[[346.635]] 
RATE (RPS) =====================================: 1

[[408.054]] 
RATE (RPS) =====================================: 1

[[340.56]] 
RATE (RPS) =====================================: 1

[[345.471]] 
RATE (RPS) =====================================: 1

[[342.016]] 
RATE (RPS) =====================================: 1

[[403.437]] 
RATE (RPS) =====================================: 1

[[337.621]] 
RATE (RPS) =====================================: 1

[[340.59]] 
RATE (RPS) =====================================: 1

[[354.119, 355.499]] 
RATE (RPS) =====================================: 2

[[413.975, 409.253]] 
RATE (RPS) =====================================: 2

[[367.125, 339.736]] 
RATE (RPS) =====================================: 2

[[374.703, 374.193]] 
RATE (RPS) =====================================: 2

[[414.304, 405.635]] 
RATE (RPS) =====================================: 2

[[362.069, 368.634]] 
RATE (RPS) =====================================: 2

[[343.089, 356.276]] 
RATE (RPS) =====================================: 2

[[346.766, 354.92]] 
RATE (RPS) =====================================: 2

[[409.874, 416.141]] 
RATE (RPS) =====================================: 2

[[355.039, 361.032]] 
RATE (RPS) =====================================: 2

[[349.974, 359.814, 375.386, 351.648]] 
RATE (RPS) =====================================: 4

[[417.404, 418.972, 407.37, 401.685]] 
RATE (RPS) =====================================: 4

[[341.559, 365.253, 350.617, 347.819]] 
RATE (RPS) =====================================: 4

[[348.585, 347.494, 360.544, 357.161]] 
RATE (RPS) =====================================: 4

[[347.135, 351.691, 373.728, 357.944]] 
RATE (RPS) =====================================: 4

[[438.725, 434.972, 440.041, 431.782]] 
RATE (RPS) =====================================: 4

[[400.482, 360.104, 381.135, 374.91]] 
RATE (RPS) =====================================: 4

[[350.967, 373.203, 370.714, 376.978]] 
RATE (RPS) =====================================: 4

[[407.352, 424.616, 405.539, 409.781]] 
RATE (RPS) =====================================: 4

[[381.93, 350.048, 362.464, 343.897]] 
RATE (RPS) =====================================: 4

[[362.436, 355.812, 351.478, 353.458, 364.78, 344.412, 348.905, 350.126]] 
RATE (RPS) =====================================: 8

