[[419.075]] 
RATE (RPS) =====================================: 1

[[377.325]] 
RATE (RPS) =====================================: 1

[[349.495]] 
RATE (RPS) =====================================: 1

[[415.217]] 
RATE (RPS) =====================================: 1

[[346.007]] 
RATE (RPS) =====================================: 1

[[345.43]] 
RATE (RPS) =====================================: 1

[[362.858]] 
RATE (RPS) =====================================: 1

[[411.072]] 
RATE (RPS) =====================================: 1

[[342.212]] 
RATE (RPS) =====================================: 1

[[356.023]] 
RATE (RPS) =====================================: 1

[[423.384, 415.397]] 
RATE (RPS) =====================================: 2

[[405.4, 401.755]] 
RATE (RPS) =====================================: 2

[[385.491, 381.477]] 
RATE (RPS) =====================================: 2

[[419.737, 411.816]] 
RATE (RPS) =====================================: 2

[[432.136, 433.53]] 
RATE (RPS) =====================================: 2

[[361.005, 359.266]] 
RATE (RPS) =====================================: 2

[[376.325, 391.905]] 
RATE (RPS) =====================================: 2

[[412.521, 410.884]] 
RATE (RPS) =====================================: 2

[[362.022, 362.384]] 
RATE (RPS) =====================================: 2

[[347.989, 350.634]] 
RATE (RPS) =====================================: 2

[[355.099, 371.409, 355.718, 376.425]] 
RATE (RPS) =====================================: 4

[[417.266, 440.956, 415.665, 426.065]] 
RATE (RPS) =====================================: 4

[[374.913, 349.035, 386.009, 372.105]] 
RATE (RPS) =====================================: 4

[[354.519, 354.97, 371.244, 355.829]] 
RATE (RPS) =====================================: 4

[[414.217, 420.983, 407.708, 397.804]] 
RATE (RPS) =====================================: 4

[[387.564, 400.843, 370.775, 386.037]] 
RATE (RPS) =====================================: 4

[[367.613, 394.877, 373.004, 380.197]] 
RATE (RPS) =====================================: 4

[[431.026, 427.131, 423.206, 423.492]] 
RATE (RPS) =====================================: 4

[[360.808, 337.982, 368.471, 348.913]] 
RATE (RPS) =====================================: 4

[[396.249, 352.417, 366.017, 364.319]] 
RATE (RPS) =====================================: 4

[[340.261, 345.413, 346.838, 371.297, 360.023, 362.406, 935.266, 361.785]] 
RATE (RPS) =====================================: 8

