[[622.377]] 
RATE (RPS) =====================================: 1

[[518.058]] 
RATE (RPS) =====================================: 1

[[603.686]] 
RATE (RPS) =====================================: 1

[[524.763]] 
RATE (RPS) =====================================: 1

[[506.885]] 
RATE (RPS) =====================================: 1

[[586.427]] 
RATE (RPS) =====================================: 1

[[508.486]] 
RATE (RPS) =====================================: 1

[[605.565]] 
RATE (RPS) =====================================: 1

[[515.691]] 
RATE (RPS) =====================================: 1

[[506.159]] 
RATE (RPS) =====================================: 1

[[602.148, 592.103]] 
RATE (RPS) =====================================: 2

[[528.476, 518.466]] 
RATE (RPS) =====================================: 2

[[604.986, 597.905]] 
RATE (RPS) =====================================: 2

[[524.883, 514.597]] 
RATE (RPS) =====================================: 2

[[619.911, 601.84]] 
RATE (RPS) =====================================: 2

[[524.106, 538.587]] 
RATE (RPS) =====================================: 2

[[513.986, 517.002]] 
RATE (RPS) =====================================: 2

[[588.052, 592.164]] 
RATE (RPS) =====================================: 2

[[511.032, 516.775]] 
RATE (RPS) =====================================: 2

[[601.888, 600.805]] 
RATE (RPS) =====================================: 2

[[571.377, 564.294, 550.635, 562.942]] 
RATE (RPS) =====================================: 4

[[534.136, 531.589, 528.011, 541.492]] 
RATE (RPS) =====================================: 4

[[595.005, 600.984, 598.426, 599.036]] 
RATE (RPS) =====================================: 4

[[535.654, 526.495, 526.858, 532.99]] 
RATE (RPS) =====================================: 4

[[628.778, 623.755, 632.239, 635.407]] 
RATE (RPS) =====================================: 4

[[524.235, 517.035, 523.739, 522.24]] 
RATE (RPS) =====================================: 4

[[587.623, 596.954, 590.094, 588.515]] 
RATE (RPS) =====================================: 4

[[559.535, 536.71, 516.294, 533.618]] 
RATE (RPS) =====================================: 4

[[590.052, 582.833, 574.901, 578.685]] 
RATE (RPS) =====================================: 4

[[522.814, 521.842, 523.208, 519.966]] 
RATE (RPS) =====================================: 4

[[580.41, 514.47, 524.152, 550.188, 543.469, 566.058, 541.493, 539.647]] 
RATE (RPS) =====================================: 8

