[[417.846]] 
RATE (RPS) =====================================: 1

[[361.807]] 
RATE (RPS) =====================================: 1

[[349.459]] 
RATE (RPS) =====================================: 1

[[407.655]] 
RATE (RPS) =====================================: 1

[[342.334]] 
RATE (RPS) =====================================: 1

[[353.887]] 
RATE (RPS) =====================================: 1

[[344.511]] 
RATE (RPS) =====================================: 1

[[406.325]] 
RATE (RPS) =====================================: 1

[[365.568]] 
RATE (RPS) =====================================: 1

[[985.36]] 
RATE (RPS) =====================================: 1

[[369.705, 394.876]] 
RATE (RPS) =====================================: 2

[[381.631, 381.506]] 
RATE (RPS) =====================================: 2

[[454.909, 441.95]] 
RATE (RPS) =====================================: 2

[[416.007, 420.098]] 
RATE (RPS) =====================================: 2

[[363.379, 364.96]] 
RATE (RPS) =====================================: 2

[[359.712, 368.703]] 
RATE (RPS) =====================================: 2

[[408.399, 402.815]] 
RATE (RPS) =====================================: 2

[[373.613, 383.279]] 
RATE (RPS) =====================================: 2

[[402.873, 408.036]] 
RATE (RPS) =====================================: 2

[[1003.71, 987.183]] 
RATE (RPS) =====================================: 1

[[405.945, 353.364, 366.813, 373.153]] 
RATE (RPS) =====================================: 4

[[391.787, 356.133, 389.442, 362.57]] 
RATE (RPS) =====================================: 4

[[347.511, 354.897, 356.299, 353.956]] 
RATE (RPS) =====================================: 4

[[477.103, 1070.659, 1231.802, 1400.532]] 
RATE (RPS) =====================================: 1

[[477.408, 480.028, 479.896, 1268.173]] 
RATE (RPS) =====================================: 3

[[438.713, 451.902, 1182.7350000000001, 1374.931]] 
RATE (RPS) =====================================: 2

[[448.289, 1931.665, 1889.489, 445.327]] 
RATE (RPS) =====================================: 2

[[435.167, 441.55, 414.786, 418.737]] 
RATE (RPS) =====================================: 4

[[357.679, 350.231, 348.585, 373.412]] 
RATE (RPS) =====================================: 4

[[430.679, 430.732, 435.446, 432.417]] 
RATE (RPS) =====================================: 4

[[402.12, 414.449, 405.122, 419.673, 2338.612, 1282.483, 405.922, 417.271]] 
