[[743.813]] 
RATE (RPS) =====================================: 1

[[518.515]] 
RATE (RPS) =====================================: 1

[[660.759]] 
RATE (RPS) =====================================: 1

[[505.876]] 
RATE (RPS) =====================================: 1

[[655.122]] 
RATE (RPS) =====================================: 1

[[529.852]] 
RATE (RPS) =====================================: 1

[[507.616]] 
RATE (RPS) =====================================: 1

[[670.41]] 
RATE (RPS) =====================================: 1

[[510.022]] 
RATE (RPS) =====================================: 1

[[646.491]] 
RATE (RPS) =====================================: 1

[[594.926, 537.97]] 
RATE (RPS) =====================================: 2

[[658.831, 657.066]] 
RATE (RPS) =====================================: 2

[[527.443, 534.493]] 
RATE (RPS) =====================================: 2

[[554.426, 571.874]] 
RATE (RPS) =====================================: 2

[[719.527, 734.868]] 
RATE (RPS) =====================================: 2

[[556.499, 549.982]] 
RATE (RPS) =====================================: 2

[[725.948, 711.173]] 
RATE (RPS) =====================================: 2

[[589.782, 1727.225]] 
RATE (RPS) =====================================: 1

[[721.192, 734.024]] 
RATE (RPS) =====================================: 2

[[609.205, 611.392]] 
RATE (RPS) =====================================: 2

[[738.35, 747.59, 742.503, 2130.774]] 
RATE (RPS) =====================================: 3

[[694.336, 717.652, 694.71, 710.181]] 
RATE (RPS) =====================================: 4

[[1036.27, 677.314, 1944.245, 1328.7730000000001]] 
RATE (RPS) =====================================: 1

[[674.408, 1227.042, 1334.483, 682.968]] 
RATE (RPS) =====================================: 2

[[697.639, 701.633, 662.215, 1585.953]] 
RATE (RPS) =====================================: 3

[[706.398, 901.471, 682.596, 2568.436]] 
RATE (RPS) =====================================: 3

[[703.08, 1347.096, 665.681, 676.618]] 
RATE (RPS) =====================================: 3

[[1716.109, 698.805, 714.612, 670.307]] 
RATE (RPS) =====================================: 3

[[609.227, 577.287, 1268.941, 1310.783]] 
RATE (RPS) =====================================: 2

[[710.991, 1906.52, 704.904, 716.959]] 
RATE (RPS) =====================================: 3

[[683.281, 714.93, 691.422, 887.977, 716.901, 692.262, 700.556, 698.703]] 
