[[464.753]] 
RATE (RPS) =====================================: 1

[[369.015]] 
RATE (RPS) =====================================: 1

[[352.294]] 
RATE (RPS) =====================================: 1

[[408.034]] 
RATE (RPS) =====================================: 1

[[335.665]] 
RATE (RPS) =====================================: 1

[[351.239]] 
RATE (RPS) =====================================: 1

[[354.004]] 
RATE (RPS) =====================================: 1

[[414.903]] 
RATE (RPS) =====================================: 1

[[346.321]] 
RATE (RPS) =====================================: 1

[[351.088]] 
RATE (RPS) =====================================: 1

[[410.862, 403.954]] 
RATE (RPS) =====================================: 2

[[366.239, 357.694]] 
RATE (RPS) =====================================: 2

[[361.268, 357.972]] 
RATE (RPS) =====================================: 2

[[366.537, 385.934]] 
RATE (RPS) =====================================: 2

[[418.566, 409.456]] 
RATE (RPS) =====================================: 2

[[356.695, 347.204]] 
RATE (RPS) =====================================: 2

[[361.67, 347.816]] 
RATE (RPS) =====================================: 2

[[399.541, 396.389]] 
RATE (RPS) =====================================: 2

[[372.449, 351.636]] 
RATE (RPS) =====================================: 2

[[365.15, 358.884]] 
RATE (RPS) =====================================: 2

[[383.46, 374.141, 387.739, 379.143]] 
RATE (RPS) =====================================: 4

[[873.676, 416.895, 417.359, 419.046]] 
RATE (RPS) =====================================: 4

[[373.377, 355.725, 365.668, 355.327]] 
RATE (RPS) =====================================: 4

[[417.825, 440.125, 424.656, 405.135]] 
RATE (RPS) =====================================: 4

[[375.414, 353.586, 372.487, 368.172]] 
RATE (RPS) =====================================: 4

[[374.187, 387.537, 351.752, 367.647]] 
RATE (RPS) =====================================: 4

[[417.206, 412.726, 404.989, 402.43]] 
RATE (RPS) =====================================: 4

[[380.102, 364.047, 354.102, 390.146]] 
RATE (RPS) =====================================: 4

[[353.286, 354.474, 356.302, 356.499]] 
RATE (RPS) =====================================: 4

[[355.094, 346.322, 350.388, 361.694]] 
RATE (RPS) =====================================: 4

[[428.193, 432.323, 437.196, 446.622, 439.495, 448.844, 434.834, 432.739]] 
RATE (RPS) =====================================: 8

