[[421.05]] 
RATE (RPS) =====================================: 1

[[342.75]] 
RATE (RPS) =====================================: 1

[[355.29]] 
RATE (RPS) =====================================: 1

[[428.931]] 
RATE (RPS) =====================================: 1

[[354.773]] 
RATE (RPS) =====================================: 1

[[378.576]] 
RATE (RPS) =====================================: 1

[[375.796]] 
RATE (RPS) =====================================: 1

[[455.137]] 
RATE (RPS) =====================================: 1

[[367.948]] 
RATE (RPS) =====================================: 1

[[348.411]] 
RATE (RPS) =====================================: 1

[[501.154, 501.276]] 
RATE (RPS) =====================================: 2

[[357.154, 352.515]] 
RATE (RPS) =====================================: 2

[[371.108, 367.447]] 
RATE (RPS) =====================================: 2

[[357.466, 369.056]] 
RATE (RPS) =====================================: 2

[[420.402, 416.88]] 
RATE (RPS) =====================================: 2

[[360.445, 349.025]] 
RATE (RPS) =====================================: 2

[[378.893, 374.516]] 
RATE (RPS) =====================================: 2

[[446.666, 454.024]] 
RATE (RPS) =====================================: 2

[[405.462, 400.044]] 
RATE (RPS) =====================================: 2

[[384.341, 408.581]] 
RATE (RPS) =====================================: 2

[[461.096, 475.304, 452.72, 455.136]] 
RATE (RPS) =====================================: 4

[[358.573, 393.559, 371.963, 382.944]] 
RATE (RPS) =====================================: 4

[[376.095, 380.926, 731.0, 381.501]] 
RATE (RPS) =====================================: 4

[[421.851, 423.885, 415.495, 417.667]] 
RATE (RPS) =====================================: 4

[[356.432, 355.603, 376.88, 365.899]] 
RATE (RPS) =====================================: 4

[[396.692, 402.487, 430.236, 401.284]] 
RATE (RPS) =====================================: 4

[[932.871, 510.318, 507.595, 482.458]] 
RATE (RPS) =====================================: 4

[[408.155, 363.933, 364.736, 366.496]] 
RATE (RPS) =====================================: 4

[[448.843, 461.775, 443.171, 446.548]] 
RATE (RPS) =====================================: 4

[[401.973, 427.902, 425.648, 414.61]] 
RATE (RPS) =====================================: 4

[[488.556, 495.038, 476.077, 483.602, 480.669, 488.626, 2047.423, 478.974]] 
RATE (RPS) =====================================: 7

