[[447.015]] 
RATE (RPS) =====================================: 1

[[343.842]] 
RATE (RPS) =====================================: 1

[[342.843]] 
RATE (RPS) =====================================: 1

[[367.981]] 
RATE (RPS) =====================================: 1

[[340.778]] 
RATE (RPS) =====================================: 1

[[340.838]] 
RATE (RPS) =====================================: 1

[[357.876]] 
RATE (RPS) =====================================: 1

[[366.989]] 
RATE (RPS) =====================================: 1

[[342.347]] 
RATE (RPS) =====================================: 1

[[351.141]] 
RATE (RPS) =====================================: 1

[[361.408, 343.031]] 
RATE (RPS) =====================================: 2

[[367.407, 363.465]] 
RATE (RPS) =====================================: 2

[[364.736, 354.113]] 
RATE (RPS) =====================================: 2

[[342.81, 340.982]] 
RATE (RPS) =====================================: 2

[[396.251, 381.782]] 
RATE (RPS) =====================================: 2

[[349.554, 353.03]] 
RATE (RPS) =====================================: 2

[[339.039, 343.396]] 
RATE (RPS) =====================================: 2

[[355.213, 374.169]] 
RATE (RPS) =====================================: 2

[[367.865, 361.586]] 
RATE (RPS) =====================================: 2

[[353.613, 343.244]] 
RATE (RPS) =====================================: 2

[[348.723, 352.229, 365.676, 352.511]] 
RATE (RPS) =====================================: 4

[[358.588, 361.51, 344.134, 341.86]] 
RATE (RPS) =====================================: 4

[[366.264, 364.178, 353.448, 351.292]] 
RATE (RPS) =====================================: 4

[[353.594, 372.735, 340.604, 355.891]] 
RATE (RPS) =====================================: 4

[[347.341, 347.424, 363.065, 345.757]] 
RATE (RPS) =====================================: 4

[[399.527, 382.986, 384.424, 380.433]] 
RATE (RPS) =====================================: 4

[[352.072, 346.537, 344.721, 352.995]] 
RATE (RPS) =====================================: 4

[[356.584, 342.547, 339.921, 342.225]] 
RATE (RPS) =====================================: 4

[[370.066, 343.139, 363.507, 353.416]] 
RATE (RPS) =====================================: 4

[[359.136, 358.65, 352.945, 354.286]] 
RATE (RPS) =====================================: 4

[[340.099, 364.044, 359.176, 348.261, 351.383, 370.6, 354.235, 378.376]] 
RATE (RPS) =====================================: 8

