[[390.757]] 
RATE (RPS) =====================================: 1

[[334.303]] 
RATE (RPS) =====================================: 1

[[332.676]] 
RATE (RPS) =====================================: 1

[[370.177]] 
RATE (RPS) =====================================: 1

[[333.554]] 
RATE (RPS) =====================================: 1

[[333.693]] 
RATE (RPS) =====================================: 1

[[334.603]] 
RATE (RPS) =====================================: 1

[[374.01]] 
RATE (RPS) =====================================: 1

[[329.068]] 
RATE (RPS) =====================================: 1

[[333.418]] 
RATE (RPS) =====================================: 1

[[338.947, 338.402]] 
RATE (RPS) =====================================: 2

[[373.97, 368.757]] 
RATE (RPS) =====================================: 2

[[346.164, 334.799]] 
RATE (RPS) =====================================: 2

[[340.835, 336.014]] 
RATE (RPS) =====================================: 2

[[340.317, 336.446]] 
RATE (RPS) =====================================: 2

[[381.885, 387.354]] 
RATE (RPS) =====================================: 2

[[342.461, 335.543]] 
RATE (RPS) =====================================: 2

[[334.623, 332.165]] 
RATE (RPS) =====================================: 2

[[333.37, 330.648]] 
RATE (RPS) =====================================: 2

[[370.689, 366.248]] 
RATE (RPS) =====================================: 2

[[339.056, 350.74, 332.874, 338.174]] 
RATE (RPS) =====================================: 4

[[338.758, 348.845, 328.089, 343.914]] 
RATE (RPS) =====================================: 4

[[371.815, 368.038, 361.837, 360.308]] 
RATE (RPS) =====================================: 4

[[347.732, 335.266, 342.326, 334.979]] 
RATE (RPS) =====================================: 4

[[330.945, 334.471, 333.531, 330.503]] 
RATE (RPS) =====================================: 4

[[332.528, 332.58, 340.349, 331.621]] 
RATE (RPS) =====================================: 4

[[375.136, 375.521, 370.582, 371.374]] 
RATE (RPS) =====================================: 4

[[332.892, 345.055, 328.013, 331.802]] 
RATE (RPS) =====================================: 4

[[329.655, 354.882, 357.761, 344.32]] 
RATE (RPS) =====================================: 4

[[337.686, 344.864, 334.097, 333.849]] 
RATE (RPS) =====================================: 4

[[365.41, 363.42, 357.841, 362.333, 358.953, 361.054, 350.451, 347.616]] 
RATE (RPS) =====================================: 8

