[[365.62]] 
RATE (RPS) =====================================: 1

[[376.585]] 
RATE (RPS) =====================================: 1

[[373.803]] 
RATE (RPS) =====================================: 1

[[358.219]] 
RATE (RPS) =====================================: 1

[[354.582]] 
RATE (RPS) =====================================: 1

[[352.286]] 
RATE (RPS) =====================================: 1

[[354.215]] 
RATE (RPS) =====================================: 1

[[353.259]] 
RATE (RPS) =====================================: 1

[[350.542]] 
RATE (RPS) =====================================: 1

[[352.202]] 
RATE (RPS) =====================================: 1

[[383.107, 351.858]] 
RATE (RPS) =====================================: 2

[[355.83, 371.514]] 
RATE (RPS) =====================================: 2

[[382.503, 357.905]] 
RATE (RPS) =====================================: 2

[[381.043, 354.355]] 
RATE (RPS) =====================================: 2

[[353.28, 370.424]] 
RATE (RPS) =====================================: 2

[[378.853, 346.081]] 
RATE (RPS) =====================================: 2

[[376.113, 418.467]] 
RATE (RPS) =====================================: 2

[[363.57, 409.136]] 
RATE (RPS) =====================================: 2

[[392.045, 354.75]] 
RATE (RPS) =====================================: 2

[[359.959, 378.635]] 
RATE (RPS) =====================================: 2

[[352.724, 370.885, 395.719, 414.46]] 
RATE (RPS) =====================================: 4

[[384.138, 353.419, 395.097, 414.569]] 
RATE (RPS) =====================================: 4

[[363.171, 443.781, 376.981, 407.046]] 
RATE (RPS) =====================================: 4

[[364.28, 382.77, 399.444, 419.438]] 
RATE (RPS) =====================================: 4

[[424.322, 359.487, 370.696, 438.012]] 
RATE (RPS) =====================================: 4

[[365.361, 387.638, 429.211, 395.53]] 
RATE (RPS) =====================================: 4

[[351.393, 368.343, 412.772, 378.555]] 
RATE (RPS) =====================================: 4

[[365.809, 430.674, 377.935, 393.892]] 
RATE (RPS) =====================================: 4

[[384.784, 467.079, 416.14, 498.049]] 
RATE (RPS) =====================================: 4

[[376.833, 412.568, 489.308, 437.29]] 
RATE (RPS) =====================================: 4

[[354.513, 355.145, 353.428, 358.119, 351.969, 345.409, 344.448, 338.281]] 
RATE (RPS) =====================================: 8

