[[387.768]] 
RATE (RPS) =====================================: 1

[[345.203]] 
RATE (RPS) =====================================: 1

[[342.506]] 
RATE (RPS) =====================================: 1

[[387.416]] 
RATE (RPS) =====================================: 1

[[346.667]] 
RATE (RPS) =====================================: 1

[[341.771]] 
RATE (RPS) =====================================: 1

[[368.794]] 
RATE (RPS) =====================================: 1

[[368.685]] 
RATE (RPS) =====================================: 1

[[352.683]] 
RATE (RPS) =====================================: 1

[[358.358]] 
RATE (RPS) =====================================: 1

[[364.783, 369.292]] 
RATE (RPS) =====================================: 2

[[370.885, 366.141]] 
RATE (RPS) =====================================: 2

[[368.756, 342.907]] 
RATE (RPS) =====================================: 2

[[355.207, 367.309]] 
RATE (RPS) =====================================: 2

[[373.813, 369.113]] 
RATE (RPS) =====================================: 2

[[346.221, 350.27]] 
RATE (RPS) =====================================: 2

[[373.778, 354.391]] 
RATE (RPS) =====================================: 2

[[383.242, 375.4]] 
RATE (RPS) =====================================: 2

[[411.374, 412.386]] 
RATE (RPS) =====================================: 2

[[367.593, 356.459]] 
RATE (RPS) =====================================: 2

[[402.365, 370.802, 387.85, 387.974]] 
RATE (RPS) =====================================: 4

[[406.14, 408.387, 388.852, 386.906]] 
RATE (RPS) =====================================: 4

[[477.458, 1398.392, 1383.79, 1378.712]] 
RATE (RPS) =====================================: 1

[[455.222, 431.826, 418.069, 425.901]] 
RATE (RPS) =====================================: 4

[[425.6, 1970.857, 2218.767, 385.487]] 
RATE (RPS) =====================================: 2

[[396.665, 406.153, 391.574, 397.528]] 
RATE (RPS) =====================================: 4

[[391.509, 392.615, 400.011, 395.704]] 
RATE (RPS) =====================================: 4

[[410.294, 402.238, 396.019, 385.135]] 
RATE (RPS) =====================================: 4

[[430.57, 412.35, 406.856, 385.433]] 
RATE (RPS) =====================================: 4

[[419.521, 410.165, 394.515, 399.632]] 
RATE (RPS) =====================================: 4

[[410.606, 390.118, 395.186, 384.733, 397.391, 410.447, 393.708, 393.439]] 
RATE (RPS) =====================================: 8

