[[459.564]] 
RATE (RPS) =====================================: 1

[[364.113]] 
RATE (RPS) =====================================: 1

[[370.117]] 
RATE (RPS) =====================================: 1

[[375.671]] 
RATE (RPS) =====================================: 1

[[345.011]] 
RATE (RPS) =====================================: 1

[[340.619]] 
RATE (RPS) =====================================: 1

[[364.029]] 
RATE (RPS) =====================================: 1

[[374.054]] 
RATE (RPS) =====================================: 1

[[346.058]] 
RATE (RPS) =====================================: 1

[[352.486]] 
RATE (RPS) =====================================: 1

[[381.945, 383.28]] 
RATE (RPS) =====================================: 2

[[396.288, 395.631]] 
RATE (RPS) =====================================: 2

[[392.326, 392.002]] 
RATE (RPS) =====================================: 2

[[366.222, 358.859]] 
RATE (RPS) =====================================: 2

[[375.501, 373.805]] 
RATE (RPS) =====================================: 2

[[351.847, 359.763]] 
RATE (RPS) =====================================: 2

[[347.315, 345.818]] 
RATE (RPS) =====================================: 2

[[356.675, 339.52]] 
RATE (RPS) =====================================: 2

[[391.282, 416.952]] 
RATE (RPS) =====================================: 2

[[366.683, 383.8]] 
RATE (RPS) =====================================: 2

[[410.946, 372.721, 417.817, 441.376]] 
RATE (RPS) =====================================: 4

[[363.322, 384.502, 398.851, 418.295]] 
RATE (RPS) =====================================: 4

[[403.241, 368.162, 436.219, 402.817]] 
RATE (RPS) =====================================: 4

[[397.579, 450.095, 408.3, 453.533]] 
RATE (RPS) =====================================: 4

[[369.596, 390.353, 410.194, 430.274]] 
RATE (RPS) =====================================: 4

[[367.249, 412.974, 386.69, 434.893]] 
RATE (RPS) =====================================: 4

[[370.769, 394.193, 437.723, 403.716]] 
RATE (RPS) =====================================: 4

[[458.852, 373.15, 390.946, 404.14]] 
RATE (RPS) =====================================: 4

[[379.195, 405.245, 441.956, 412.357]] 
RATE (RPS) =====================================: 4

[[509.399, 401.341, 445.154, 529.8]] 
RATE (RPS) =====================================: 4

[[417.061, 562.252, 493.365, 434.596, 572.236, 605.537, 701.44, 644.872]] 
RATE (RPS) =====================================: 8

