[[368.741]] 
RATE (RPS) =====================================: 1

[[357.609]] 
RATE (RPS) =====================================: 1

[[360.019]] 
RATE (RPS) =====================================: 1

[[359.265]] 
RATE (RPS) =====================================: 1

[[355.039]] 
RATE (RPS) =====================================: 1

[[355.507]] 
RATE (RPS) =====================================: 1

[[452.14]] 
RATE (RPS) =====================================: 1

[[439.026]] 
RATE (RPS) =====================================: 1

[[869.959]] 
RATE (RPS) =====================================: 1

[[1452.682]] 
RATE (RPS) =====================================: 0

[[442.191, 386.467]] 
RATE (RPS) =====================================: 2

[[394.446, 433.193]] 
RATE (RPS) =====================================: 2

[[370.28, 366.61]] 
RATE (RPS) =====================================: 2

[[366.763, 368.242]] 
RATE (RPS) =====================================: 2

[[343.878, 334.24]] 
RATE (RPS) =====================================: 2

[[339.59, 336.1]] 
RATE (RPS) =====================================: 2

[[342.971, 331.83]] 
RATE (RPS) =====================================: 2

[[357.822, 354.673]] 
RATE (RPS) =====================================: 2

[[329.671, 335.26]] 
RATE (RPS) =====================================: 2

[[341.7, 333.861]] 
RATE (RPS) =====================================: 2

[[340.951, 345.252, 338.187, 335.551]] 
RATE (RPS) =====================================: 4

[[356.215, 353.332, 350.643, 347.048]] 
RATE (RPS) =====================================: 4

[[333.894, 349.915, 331.874, 329.675]] 
RATE (RPS) =====================================: 4

[[356.086, 334.164, 342.051, 341.443]] 
RATE (RPS) =====================================: 4

[[338.074, 331.922, 345.7, 334.841]] 
RATE (RPS) =====================================: 4

[[367.107, 369.596, 360.2, 351.703]] 
RATE (RPS) =====================================: 4

[[342.482, 350.651, 343.594, 350.633]] 
RATE (RPS) =====================================: 4

[[332.101, 354.472, 343.61, 329.475]] 
RATE (RPS) =====================================: 4

[[356.373, 372.854, 387.818, 405.686]] 
RATE (RPS) =====================================: 4

[[361.204, 378.185, 393.054, 410.086]] 
RATE (RPS) =====================================: 4

[[386.405, 363.787, 395.095, 415.642, 428.831, 446.209, 465.973, 483.178]] 
RATE (RPS) =====================================: 8

