[[392.606]] 
RATE (RPS) =====================================: 1

[[344.369]] 
RATE (RPS) =====================================: 1

[[347.564]] 
RATE (RPS) =====================================: 1

[[386.202]] 
RATE (RPS) =====================================: 1

[[349.361]] 
RATE (RPS) =====================================: 1

[[353.055]] 
RATE (RPS) =====================================: 1

[[362.117]] 
RATE (RPS) =====================================: 1

[[385.423]] 
RATE (RPS) =====================================: 1

[[362.925]] 
RATE (RPS) =====================================: 1

[[364.858]] 
RATE (RPS) =====================================: 1

[[355.315, 345.737]] 
RATE (RPS) =====================================: 2

[[392.772, 385.429]] 
RATE (RPS) =====================================: 2

[[357.548, 345.869]] 
RATE (RPS) =====================================: 2

[[365.609, 362.318]] 
RATE (RPS) =====================================: 2

[[438.13, 426.922]] 
RATE (RPS) =====================================: 2

[[351.891, 349.563]] 
RATE (RPS) =====================================: 2

[[366.992, 350.058]] 
RATE (RPS) =====================================: 2

[[360.341, 359.412]] 
RATE (RPS) =====================================: 2

[[397.859, 398.975]] 
RATE (RPS) =====================================: 2

[[353.12, 346.659]] 
RATE (RPS) =====================================: 2

[[385.767, 369.527, 381.622, 365.054]] 
RATE (RPS) =====================================: 4

[[367.646, 374.787, 377.249, 413.468]] 
RATE (RPS) =====================================: 4

[[363.246, 365.824, 352.197, 354.409]] 
RATE (RPS) =====================================: 4

[[348.704, 345.98, 372.831, 377.665]] 
RATE (RPS) =====================================: 4

[[369.41, 383.681, 383.494, 357.07]] 
RATE (RPS) =====================================: 4

[[390.935, 390.328, 396.487, 380.436]] 
RATE (RPS) =====================================: 4

[[362.55, 343.588, 345.873, 347.328]] 
RATE (RPS) =====================================: 4

[[371.408, 351.808, 352.852, 1404.813]] 
RATE (RPS) =====================================: 3

[[383.91, 409.024, 408.76, 401.917]] 
RATE (RPS) =====================================: 4

[[404.265, 402.524, 399.225, 383.964]] 
RATE (RPS) =====================================: 4

[[401.107, 349.011, 386.766, 381.528, 385.855, 357.626, 370.35, 354.774]] 
RATE (RPS) =====================================: 8

