[[387.085]] 
RATE (RPS) =====================================: 1

[[347.448]] 
RATE (RPS) =====================================: 1

[[348.525]] 
RATE (RPS) =====================================: 1

[[385.26]] 
RATE (RPS) =====================================: 1

[[376.794]] 
RATE (RPS) =====================================: 1

[[387.543]] 
RATE (RPS) =====================================: 1

[[349.055]] 
RATE (RPS) =====================================: 1

[[391.913]] 
RATE (RPS) =====================================: 1

[[345.486]] 
RATE (RPS) =====================================: 1

[[375.747]] 
RATE (RPS) =====================================: 1

[[397.974, 412.19]] 
RATE (RPS) =====================================: 2

[[406.364, 368.691]] 
RATE (RPS) =====================================: 2

[[369.777, 395.104]] 
RATE (RPS) =====================================: 2

[[371.198, 392.396]] 
RATE (RPS) =====================================: 2

[[409.915, 376.433]] 
RATE (RPS) =====================================: 2

[[378.179, 400.338]] 
RATE (RPS) =====================================: 2

[[402.919, 369.189]] 
RATE (RPS) =====================================: 2

[[408.152, 374.78]] 
RATE (RPS) =====================================: 2

[[420.489, 398.033]] 
RATE (RPS) =====================================: 2

[[434.785, 400.904]] 
RATE (RPS) =====================================: 2

[[480.199, 390.571, 413.676, 434.19]] 
RATE (RPS) =====================================: 4

[[412.405, 460.249, 549.031, 486.806]] 
RATE (RPS) =====================================: 4

[[456.904, 399.94, 485.943, 528.115]] 
RATE (RPS) =====================================: 4

[[374.594, 378.296, 366.002, 362.274]] 
RATE (RPS) =====================================: 4

[[369.194, 359.965, 366.592, 348.966]] 
RATE (RPS) =====================================: 4

[[363.717, 347.662, 348.071, 349.685]] 
RATE (RPS) =====================================: 4

[[379.303, 368.696, 365.285, 364.421]] 
RATE (RPS) =====================================: 4

[[388.011, 369.696, 365.867, 365.226]] 
RATE (RPS) =====================================: 4

[[360.002, 392.981, 357.825, 350.592]] 
RATE (RPS) =====================================: 4

[[360.36, 357.283, 353.737, 359.855]] 
RATE (RPS) =====================================: 4

[[375.875, 370.894, 367.99, 364.944, 359.88, 356.44, 368.941, 367.147]] 
RATE (RPS) =====================================: 8

