[[565.223]] 
RATE (RPS) =====================================: 1

[[495.818]] 
RATE (RPS) =====================================: 1

[[496.373]] 
RATE (RPS) =====================================: 1

[[491.814]] 
RATE (RPS) =====================================: 1

[[495.728]] 
RATE (RPS) =====================================: 1

[[488.516]] 
RATE (RPS) =====================================: 1

[[492.988]] 
RATE (RPS) =====================================: 1

[[494.708]] 
RATE (RPS) =====================================: 1

[[501.65]] 
RATE (RPS) =====================================: 1

[[502.911]] 
RATE (RPS) =====================================: 1

[[497.4, 494.298]] 
RATE (RPS) =====================================: 2

[[507.509, 511.079]] 
RATE (RPS) =====================================: 2

[[518.171, 500.979]] 
RATE (RPS) =====================================: 2

[[497.411, 490.616]] 
RATE (RPS) =====================================: 2

[[505.625, 513.402]] 
RATE (RPS) =====================================: 2

[[502.616, 492.327]] 
RATE (RPS) =====================================: 2

[[512.967, 489.75]] 
RATE (RPS) =====================================: 2

[[505.948, 517.639]] 
RATE (RPS) =====================================: 2

[[497.995, 495.526]] 
RATE (RPS) =====================================: 2

[[490.132, 499.988]] 
RATE (RPS) =====================================: 2

[[523.386, 510.271, 508.225, 500.794]] 
RATE (RPS) =====================================: 4

[[496.528, 518.862, 494.684, 503.988]] 
RATE (RPS) =====================================: 4

[[530.428, 524.163, 520.398, 516.385]] 
RATE (RPS) =====================================: 4

[[509.419, 511.113, 511.061, 514.436]] 
RATE (RPS) =====================================: 4

[[518.758, 503.387, 491.517, 501.495]] 
RATE (RPS) =====================================: 4

[[495.022, 492.764, 493.772, 497.549]] 
RATE (RPS) =====================================: 4

[[493.399, 503.76, 492.292, 496.624]] 
RATE (RPS) =====================================: 4

[[490.367, 507.98, 491.24, 505.979]] 
RATE (RPS) =====================================: 4

[[501.118, 520.906, 515.255, 504.28]] 
RATE (RPS) =====================================: 4

[[497.578, 493.937, 528.862, 511.143]] 
RATE (RPS) =====================================: 4

[[493.384, 494.424, 489.273, 495.506, 494.848, 491.433, 491.469, 489.571]] 
RATE (RPS) =====================================: 8

