[[410.112]] 
RATE (RPS) =====================================: 1

[[412.656]] 
RATE (RPS) =====================================: 1

[[392.81]] 
RATE (RPS) =====================================: 1

[[402.804]] 
RATE (RPS) =====================================: 1

[[375.053]] 
RATE (RPS) =====================================: 1

[[374.983]] 
RATE (RPS) =====================================: 1

[[372.824]] 
RATE (RPS) =====================================: 1

[[395.149]] 
RATE (RPS) =====================================: 1

[[403.891]] 
RATE (RPS) =====================================: 1

[[380.81]] 
RATE (RPS) =====================================: 1

[[412.284, 458.741]] 
RATE (RPS) =====================================: 2

[[426.245, 462.799]] 
RATE (RPS) =====================================: 2

[[387.23, 424.824]] 
RATE (RPS) =====================================: 2

[[403.013, 458.471]] 
RATE (RPS) =====================================: 2

[[437.911, 392.911]] 
RATE (RPS) =====================================: 2

[[421.121, 378.607]] 
RATE (RPS) =====================================: 2

[[372.247, 409.842]] 
RATE (RPS) =====================================: 2

[[427.393, 374.422]] 
RATE (RPS) =====================================: 2

[[380.011, 430.039]] 
RATE (RPS) =====================================: 2

[[398.319, 431.093]] 
RATE (RPS) =====================================: 2

[[406.216, 430.972, 480.141, 511.327]] 
RATE (RPS) =====================================: 4

[[386.73, 425.147, 470.575, 492.801]] 
RATE (RPS) =====================================: 4

[[391.73, 443.636, 525.357, 474.115]] 
RATE (RPS) =====================================: 4

[[507.857, 370.812, 415.87, 451.196]] 
RATE (RPS) =====================================: 4

[[412.897, 488.669, 434.51, 510.908]] 
RATE (RPS) =====================================: 4

[[401.456, 433.234, 464.065, 488.01]] 
RATE (RPS) =====================================: 4

[[372.934, 415.026, 499.414, 440.258]] 
RATE (RPS) =====================================: 4

[[435.634, 464.126, 490.636, 520.224]] 
RATE (RPS) =====================================: 4

[[489.146, 514.9, 597.431, 552.917]] 
RATE (RPS) =====================================: 4

[[473.179, 508.874, 567.786, 531.024]] 
RATE (RPS) =====================================: 4

[[462.285, 504.091, 580.308, 529.818, 587.327, 630.101, 648.099, 665.941]] 
RATE (RPS) =====================================: 8

