[[392.598]] 
RATE (RPS) =====================================: 1

[[372.549]] 
RATE (RPS) =====================================: 1

[[370.321]] 
RATE (RPS) =====================================: 1

[[426.985]] 
RATE (RPS) =====================================: 1

[[381.635]] 
RATE (RPS) =====================================: 1

[[392.014]] 
RATE (RPS) =====================================: 1

[[376.305]] 
RATE (RPS) =====================================: 1

[[398.702]] 
RATE (RPS) =====================================: 1

[[384.093]] 
RATE (RPS) =====================================: 1

[[399.996]] 
RATE (RPS) =====================================: 1

[[515.266, 538.308]] 
RATE (RPS) =====================================: 2

[[493.623, 432.1]] 
RATE (RPS) =====================================: 2

[[452.872, 497.836]] 
RATE (RPS) =====================================: 2

[[414.641, 453.219]] 
RATE (RPS) =====================================: 2

[[461.21, 499.694]] 
RATE (RPS) =====================================: 2

[[438.23, 473.125]] 
RATE (RPS) =====================================: 2

[[457.52, 405.985]] 
RATE (RPS) =====================================: 2

[[423.126, 377.201]] 
RATE (RPS) =====================================: 2

[[414.177, 448.725]] 
RATE (RPS) =====================================: 2

[[499.354, 454.724]] 
RATE (RPS) =====================================: 2

[[420.8, 457.674, 498.775, 544.529]] 
RATE (RPS) =====================================: 4

[[405.505, 446.25, 480.512, 505.504]] 
RATE (RPS) =====================================: 4

[[523.341, 394.668, 411.499, 440.136]] 
RATE (RPS) =====================================: 4

[[381.984, 416.297, 458.195, 470.253]] 
RATE (RPS) =====================================: 4

[[447.686, 394.74, 545.927, 545.591]] 
RATE (RPS) =====================================: 4

[[670.233, 543.001, 853.359, 533.482]] 
RATE (RPS) =====================================: 4

[[595.492, 971.965, 799.077, 567.093]] 
RATE (RPS) =====================================: 4

[[541.636, 455.323, 478.888, 551.499]] 
RATE (RPS) =====================================: 4

[[775.166, 1313.033, 548.808, 546.14]] 
RATE (RPS) =====================================: 3

[[377.972, 415.771, 460.199, 492.508]] 
RATE (RPS) =====================================: 4

[[518.609, 383.585, 417.621, 549.231, 575.453, 609.093, 644.075, 687.277]] 
RATE (RPS) =====================================: 8

