[[398.621]] 
RATE (RPS) =====================================: 1

[[331.656]] 
RATE (RPS) =====================================: 1

[[332.907]] 
RATE (RPS) =====================================: 1

[[359.141]] 
RATE (RPS) =====================================: 1

[[334.808]] 
RATE (RPS) =====================================: 1

[[333.153]] 
RATE (RPS) =====================================: 1

[[331.337]] 
RATE (RPS) =====================================: 1

[[372.6]] 
RATE (RPS) =====================================: 1

[[330.87]] 
RATE (RPS) =====================================: 1

[[331.217]] 
RATE (RPS) =====================================: 1

[[340.932, 331.211]] 
RATE (RPS) =====================================: 2

[[362.203, 353.376]] 
RATE (RPS) =====================================: 2

[[352.577, 347.366]] 
RATE (RPS) =====================================: 2

[[345.01, 332.106]] 
RATE (RPS) =====================================: 2

[[334.28, 328.518]] 
RATE (RPS) =====================================: 2

[[366.382, 362.063]] 
RATE (RPS) =====================================: 2

[[340.033, 343.584]] 
RATE (RPS) =====================================: 2

[[343.207, 331.548]] 
RATE (RPS) =====================================: 2

[[336.02, 332.317]] 
RATE (RPS) =====================================: 2

[[357.774, 349.76]] 
RATE (RPS) =====================================: 2

[[355.929, 348.815, 332.946, 335.561]] 
RATE (RPS) =====================================: 4

[[341.66, 344.117, 334.767, 341.418]] 
RATE (RPS) =====================================: 4

[[365.825, 364.89, 350.32, 350.034]] 
RATE (RPS) =====================================: 4

[[335.419, 337.096, 340.251, 335.094]] 
RATE (RPS) =====================================: 4

[[331.709, 346.578, 336.035, 333.664]] 
RATE (RPS) =====================================: 4

[[331.048, 343.074, 330.008, 331.667]] 
RATE (RPS) =====================================: 4

[[352.73, 349.895, 347.45, 339.364]] 
RATE (RPS) =====================================: 4

[[332.679, 330.285, 351.229, 342.053]] 
RATE (RPS) =====================================: 4

[[338.106, 338.173, 340.946, 337.815]] 
RATE (RPS) =====================================: 4

[[333.007, 342.456, 340.259, 338.013]] 
RATE (RPS) =====================================: 4

[[355.843, 357.074, 349.857, 354.654, 344.653, 341.764, 336.669, 339.811]] 
RATE (RPS) =====================================: 8

