[[1973.7269999999999]] 
RATE (RPS) =====================================: 0

[[352.113]] 
RATE (RPS) =====================================: 1

[[347.246]] 
RATE (RPS) =====================================: 1

[[344.303]] 
RATE (RPS) =====================================: 1

[[346.585]] 
RATE (RPS) =====================================: 1

[[341.897]] 
RATE (RPS) =====================================: 1

[[354.584]] 
RATE (RPS) =====================================: 1

[[356.746]] 
RATE (RPS) =====================================: 1

[[344.965]] 
RATE (RPS) =====================================: 1

[[349.007]] 
RATE (RPS) =====================================: 1

[[379.204, 388.327]] 
RATE (RPS) =====================================: 2

[[362.694, 356.898]] 
RATE (RPS) =====================================: 2

[[346.377, 349.103]] 
RATE (RPS) =====================================: 2

[[345.668, 349.898]] 
RATE (RPS) =====================================: 2

[[373.238, 343.434]] 
RATE (RPS) =====================================: 2

[[366.611, 361.564]] 
RATE (RPS) =====================================: 2

[[358.159, 352.783]] 
RATE (RPS) =====================================: 2

[[339.06, 351.237]] 
RATE (RPS) =====================================: 2

[[372.618, 371.459]] 
RATE (RPS) =====================================: 2

[[362.671, 365.285]] 
RATE (RPS) =====================================: 2

[[377.636, 371.479, 370.756, 354.785]] 
RATE (RPS) =====================================: 4

[[367.054, 381.507, 353.575, 365.283]] 
RATE (RPS) =====================================: 4

[[374.363, 359.824, 373.006, 362.804]] 
RATE (RPS) =====================================: 4

[[435.804, 432.959, 423.887, 415.433]] 
RATE (RPS) =====================================: 4

[[374.495, 371.197, 393.952, 410.046]] 
RATE (RPS) =====================================: 4

[[365.654, 374.562, 369.113, 362.374]] 
RATE (RPS) =====================================: 4

[[356.644, 382.69, 384.072, 373.261]] 
RATE (RPS) =====================================: 4

[[348.893, 344.623, 349.639, 346.76]] 
RATE (RPS) =====================================: 4

[[349.54, 375.564, 345.622, 371.028]] 
RATE (RPS) =====================================: 4

[[362.056, 369.114, 368.418, 342.265]] 
RATE (RPS) =====================================: 4

[[356.767, 348.058, 369.458, 348.338, 370.382, 374.468, 373.619, 353.684]] 
RATE (RPS) =====================================: 8

[[363.332, 367.091, 367.366, 383.034, 403.552, 386.369, 374.811, 369.196]] 
RATE (RPS) =====================================: 8

[[350.959, 353.672, 359.693, 367.422, 347.471, 350.536, 349.007, 350.949]] 
RATE (RPS) =====================================: 8

[[359.595, 370.698, 349.64, 354.652, 347.656, 350.032, 368.205, 367.605]] 
RATE (RPS) =====================================: 8

[[375.967, 401.238, 354.123, 375.804, 376.622, 378.597, 367.065, 363.993]] 
RATE (RPS) =====================================: 8

[[352.224, 381.341, 374.214, 351.544, 358.751, 364.984, 355.76, 353.039]] 
RATE (RPS) =====================================: 8

[[361.582, 398.07, 387.34, 374.314, 377.519, 374.775, 373.793, 370.124]] 
RATE (RPS) =====================================: 8

[[363.18, 365.124, 375.213, 368.381, 381.314, 349.189, 353.204, 364.824]] 
RATE (RPS) =====================================: 8

[[1389.8319999999999, 384.66, 387.326, 374.865, 362.205, 361.695, 350.407, 356.293]] 
RATE (RPS) =====================================: 7

[[371.964, 347.108, 362.965, 353.484, 346.451, 351.53, 353.626, 361.178]] 
RATE (RPS) =====================================: 8

[[359.259, 351.417, 347.15, 346.239, 356.091, 368.107, 348.085, 346.621, 359.274, 356.869, 358.411, 367.585, 366.14, 353.775, 354.019, 347.768]] 
RATE (RPS) =====================================: 16

[[355.93, 353.836, 356.838, 394.067, 390.294, 389.596, 373.914, 366.233, 366.001, 384.969, 364.453, 350.547, 365.884, 355.301, 361.213, 353.977]] 
RATE (RPS) =====================================: 16

[[356.048, 343.271, 347.848, 371.21, 355.188, 355.566, 353.897, 349.434, 356.317, 366.947, 369.287, 354.976, 377.06, 379.222, 374.003, 354.502]] 
RATE (RPS) =====================================: 16

[[378.794, 386.625, 365.218, 387.583, 374.409, 383.774, 366.805, 379.371, 377.734, 373.112, 388.621, 387.618, 380.651, 366.726, 369.21, 362.985]] 
RATE (RPS) =====================================: 16

[[391.565, 412.454, 406.078, 389.189, 397.69, 393.101, 384.158, 389.663, 388.961, 382.181, 386.016, 393.294, 389.594, 374.302, 367.031, 375.155]] 
RATE (RPS) =====================================: 16

[[410.758, 412.487, 406.411, 405.781, 390.652, 382.635, 378.493, 379.297, 386.788, 385.594, 377.959, 389.807, 371.989, 382.054, 369.897, 372.418]] 
RATE (RPS) =====================================: 16

[[388.172, 406.533, 403.563, 384.868, 407.129, 395.673, 432.217, 393.425, 390.23, 396.981, 406.537, 400.936, 398.774, 391.179, 400.503, 391.533]] 
RATE (RPS) =====================================: 16

[[382.232, 423.193, 397.753, 431.639, 450.16, 466.492, 476.7, 496.335, 517.285, 528.072, 540.312, 555.749, 593.04, 604.588, 1411.499, 613.67]] 
RATE (RPS) =====================================: 15

[[437.554, 387.941, 447.948, 390.183, 452.143, 519.809, 447.486, 466.703, 510.07, 538.543, 542.927, 562.902, 647.244, 588.115, 605.81, 666.197]] 
RATE (RPS) =====================================: 16

[[460.587, 380.583, 506.117, 379.249, 457.457, 396.615, 487.48, 507.517, 533.153, 550.539, 624.088, 563.775, 595.116, 632.609, 661.432, 675.45]] 
RATE (RPS) =====================================: 16

[[382.343, 402.146, 425.34, 448.42, 474.956, 525.166, 496.701, 556.403, 533.171, 572.525, 594.508, 611.973, 618.79, 642.123, 656.75, 663.947, 703.638, 723.141, 761.802, 688.764, 724.154, 787.087, 762.032, 822.778, 798.344, 836.04, 858.548, 899.285, 863.537, 923.457, 969.561, 994.032]] 
RATE (RPS) =====================================: 32

[[402.533, 418.989, 430.588, 477.541, 450.037, 485.226, 500.676, 527.347, 571.227, 606.511, 652.04, 745.325, 805.893, 675.579, 876.689, 914.49, 1065.651, 953.277, 997.379, 1095.498, 1304.834, 1142.492, 1183.484, 1227.901, 1328.0, 1363.686, 1457.241, 1403.864, 1491.558, 1536.576, 1600.126, 1653.024]] 
RATE (RPS) =====================================: 18

[[404.154, 393.029, 389.553, 397.175, 393.437, 383.62, 375.877, 369.915, 379.169, 369.724, 361.037, 370.28, 369.427, 363.381, 362.135, 391.112, 360.376, 370.262, 379.743, 379.397, 383.807, 393.88, 383.925, 379.191, 375.761, 403.403, 390.982, 365.441, 365.711, 369.828, 366.335, 363.63]] 
RATE (RPS) =====================================: 32

[[386.178, 360.698, 386.157, 364.525, 370.258, 374.468, 364.577, 381.111, 377.346, 372.101, 388.949, 384.407, 379.653, 362.527, 370.149, 367.764, 357.736, 360.381, 383.195, 362.448, 363.287, 381.273, 351.129, 371.521, 374.796, 364.52, 356.834, 360.184, 393.736, 355.122, 365.107, 367.244]] 
RATE (RPS) =====================================: 32

[[357.752, 384.181, 369.188, 377.401, 353.822, 363.809, 386.433, 381.804, 391.795, 375.776, 356.425, 356.055, 377.436, 353.285, 359.536, 374.816, 364.743, 347.93, 365.255, 355.634, 387.856, 357.919, 395.834, 371.758, 366.695, 354.356, 401.823, 378.936, 376.151, 370.541, 381.181, 362.354]] 
RATE (RPS) =====================================: 32

[[395.289, 399.988, 402.62, 385.873, 388.078, 407.249, 396.136, 411.304, 395.33, 393.406, 393.145, 399.731, 414.983, 400.502, 414.713, 393.752, 403.599, 400.254, 405.578, 417.531, 403.207, 416.586, 400.344, 408.513, 420.169, 404.899, 410.385, 403.869, 393.553, 416.615, 419.358, 624.82]] 
RATE (RPS) =====================================: 32

[[413.954, 415.334, 403.008, 397.489, 389.363, 372.444, 375.556, 372.666, 375.466, 358.74, 359.777, 357.389, 376.544, 362.062, 375.878, 372.317, 389.382, 359.938, 364.289, 373.043, 351.775, 350.437, 364.298, 364.211, 393.859, 372.051, 377.687, 390.952, 373.521, 376.869, 376.93, 370.621]] 
RATE (RPS) =====================================: 32

[[374.1, 368.627, 378.483, 368.411, 360.293, 362.894, 361.904, 353.806, 397.275, 379.447, 370.786, 367.567, 364.275, 361.197, 365.446, 387.26, 372.503, 373.774, 377.172, 373.969, 357.509, 1056.792, 367.366, 356.557, 374.851, 360.853, 363.293, 351.128, 368.491, 358.235, 372.031, 366.799]] 
RATE (RPS) =====================================: 31

[[362.355, 373.644, 370.892, 365.026, 368.769, 370.153, 385.012, 383.811, 375.61, 387.817, 396.019, 379.961, 382.461, 374.365, 378.291, 375.155, 378.387, 378.365, 391.116, 373.56, 371.978, 386.699, 372.525, 375.621, 369.77, 370.125, 381.1, 377.944, 372.316, 377.488, 388.721, 369.41]] 
RATE (RPS) =====================================: 32

[[363.514, 376.633, 382.715, 384.107, 362.322, 355.324, 357.662, 367.211, 350.318, 359.766, 363.334, 374.468, 367.672, 375.431, 372.906, 359.051, 363.109, 356.761, 355.54, 379.087, 358.176, 347.691, 352.186, 372.486, 361.366, 360.96, 365.779, 362.49, 459.391, 407.86, 470.213, 485.21]] 
RATE (RPS) =====================================: 32

[[393.793, 396.369, 412.798, 430.663, 443.907, 464.118, 502.386, 507.333, 553.539, 659.311, 565.045, 591.431, 594.361, 702.921, 721.343, 658.058, 759.025, 729.95, 769.776, 779.511, 787.282, 795.345, 830.297, 792.128, 859.481, 828.14, 862.497, 876.888, 920.694, 892.603, 939.771, 982.778, 1041.489, 943.802, 939.635, 946.759, 980.299, 1018.385, 994.066, 1026.448, 1042.304, 1038.409, 1055.654, 1072.783, 1110.85, 1071.563, 1082.305, 1121.134, 1092.217, 1132.838, 1149.833, 1172.063, 1270.1109999999999, 1193.1970000000001, 1277.425, 1288.086, 1326.248, 1294.1019999999999, 1333.645, 1380.254, 1346.874, 1381.43, 1397.047, 1417.1]] 
RATE (RPS) =====================================: 37

[[396.893, 430.342, 398.344, 484.876, 452.07, 455.41, 519.62, 676.836, 493.331, 516.263, 586.189, 541.804, 717.057, 598.798, 662.617, 709.999, 761.557, 729.061, 769.96, 809.411, 692.399, 769.127, 825.969, 891.224, 854.602, 827.367, 922.068, 884.276, 933.001, 943.093, 949.328, 967.334, 990.773, 955.682, 988.679, 1026.348, 999.668, 1042.566, 1063.251, 1080.519, 1102.213, 1120.031, 1131.329, 1142.82, 1154.464, 1169.594, 1232.719, 1198.472, 1170.91, 1289.3220000000001, 1228.267, 1242.089, 1309.575, 1338.901, 1362.301, 1465.054, 1412.333, 1360.27, 1409.579, 1504.752, 1443.749, 1457.0729999999999, 1493.521, 1495.8220000000001]] 
RATE (RPS) =====================================: 36

[[477.866, 385.525, 406.547, 485.358, 447.958, 542.278, 500.594, 465.985, 556.11, 630.407, 555.176, 600.004, 633.808, 661.509, 674.771, 712.811, 756.92, 791.936, 872.064, 830.661, 910.767, 880.156, 926.016, 938.489, 961.179, 985.141, 1006.35, 1022.141, 1043.835, 1056.218, 1078.044, 1084.324, 1121.372, 1078.922, 1111.664, 1124.142, 1201.269, 1109.347, 1132.0149999999999, 1146.903, 1167.545, 1187.204, 1247.0, 1197.589, 1218.971, 1249.574, 1286.661, 1323.8690000000001, 1352.3899999999999, 1445.298, 1337.276, 1351.149, 1369.658, 1514.8200000000002, 1416.34, 1433.199, 1394.392, 1425.976, 1476.775, 1459.605, 1483.237, 1468.466, 1487.745, 1499.672]] 
RATE (RPS) =====================================: 26

[[385.557, 509.486, 428.781, 442.69, 443.693, 547.308, 504.044, 563.217, 617.464, 628.179, 653.911, 623.178, 719.473, 667.665, 636.949, 749.384, 715.22, 668.289, 796.795, 765.835, 737.041, 823.769, 797.999, 838.788, 842.579, 916.945, 842.091, 836.358, 852.104, 890.771, 927.206, 903.43, 1066.751, 927.446, 953.172, 960.413, 969.55, 989.458, 1007.179, 1072.484, 1094.61, 1039.237, 1229.676, 1092.597, 1112.508, 1160.5, 1231.961, 1252.487, 1264.027, 1281.718, 1296.771, 1303.9859999999999, 1359.22, 1307.6770000000001, 1347.4180000000001, 1358.945, 1365.364, 1375.568, 1374.551, 1381.913, 1381.065, 1436.0059999999999, 1413.151, 1366.274]] 
RATE (RPS) =====================================: 37

[[434.694, 409.37, 480.757, 418.606, 483.029, 496.202, 517.278, 526.603, 573.525, 543.789, 603.239, 568.012, 610.613, 630.844, 646.357, 670.961, 652.106, 677.539, 689.376, 703.098, 712.345, 766.221, 731.337, 804.444, 779.745, 798.685, 809.115, 826.002, 840.989, 856.406, 871.48, 892.766, 921.22, 889.773, 935.909, 949.902, 961.704, 976.357, 995.78, 1011.568, 1131.5819999999999, 1018.341, 1045.038, 1054.192, 1205.198, 1141.313, 1169.028, 1199.466, 1213.369, 1229.854, 1268.879, 1476.732, 1292.087, 1342.71, 1300.9, 1389.402, 1336.845, 1554.3319999999999, 1499.269, 1441.3980000000001, 1567.632, 1527.075, 1625.634, 1577.96]] 
RATE (RPS) =====================================: 39

[[423.119, 450.934, 472.115, 478.107, 488.869, 505.994, 506.759, 519.844, 535.956, 623.573, 550.581, 592.339, 551.811, 637.641, 656.453, 603.821, 695.922, 665.125, 706.662, 716.125, 795.534, 771.173, 727.399, 907.15, 777.907, 803.075, 807.489, 830.58, 850.719, 858.516, 874.483, 914.158, 875.346, 913.472, 965.09, 983.492, 989.548, 1006.087, 1011.283, 1028.133, 1042.489, 1059.543, 1071.635, 1115.257, 1075.044, 1114.456, 1085.412, 1138.291, 1112.122, 1145.537, 1144.766, 1177.509, 1197.533, 1134.347, 1189.911, 1211.225, 1232.945, 1259.159, 1229.465, 1256.108, 1325.781, 1245.088, 1267.432, 1240.908]] 
RATE (RPS) =====================================: 37

[[380.808, 403.308, 418.33, 430.947, 542.545, 430.128, 475.875, 445.905, 514.641, 534.394, 548.587, 565.198, 575.387, 598.315, 614.387, 657.33, 631.325, 670.78, 688.208, 704.516, 716.977, 733.379, 736.672, 747.695, 757.004, 773.514, 837.289, 787.273, 798.108, 820.264, 838.332, 874.024, 848.416, 899.386, 869.619, 961.948, 899.974, 977.534, 1017.297, 989.682, 1038.733, 1077.83, 1098.048, 1133.017, 1160.065, 1209.881, 1156.563, 1163.864, 1206.663, 1215.828, 1233.767, 1243.218, 1265.679, 1279.569, 1287.076, 1297.183, 1357.897, 1302.232, 1361.643, 1310.37, 1338.912, 1344.399, 1354.262, 1367.931]] 
RATE (RPS) =====================================: 39

[[380.09, 408.744, 443.243, 419.878, 519.532, 484.152, 463.982, 527.344, 516.804, 568.156, 501.217, 582.973, 566.482, 592.588, 589.802, 621.508, 592.469, 614.956, 637.92, 708.05, 743.114, 640.356, 848.095, 794.378, 744.613, 841.351, 852.425, 888.926, 1033.755, 852.143, 914.757, 959.264, 1019.18, 1025.972, 1044.155, 1050.102, 1090.02, 1059.754, 1114.596, 1129.709, 1058.2, 1142.722, 1115.898, 1153.0529999999999, 1194.026, 1166.798, 1194.124, 1159.384, 1209.383, 1190.281, 1207.352, 1207.302, 1230.403, 1242.575, 1313.748, 1252.074, 1259.069, 1298.81, 1321.076, 1291.901, 1345.417, 1304.2649999999999, 1344.174, 1355.8319999999999]] 
RATE (RPS) =====================================: 31

