[[437.791]] 
RATE (RPS) =====================================: 1

[[376.264]] 
RATE (RPS) =====================================: 1

[[373.72]] 
RATE (RPS) =====================================: 1

[[397.709]] 
RATE (RPS) =====================================: 1

[[359.787]] 
RATE (RPS) =====================================: 1

[[363.652]] 
RATE (RPS) =====================================: 1

[[379.401]] 
RATE (RPS) =====================================: 1

[[358.677]] 
RATE (RPS) =====================================: 1

[[374.931]] 
RATE (RPS) =====================================: 1

[[1164.8]] 
RATE (RPS) =====================================: 0

[[359.061, 365.223]] 
RATE (RPS) =====================================: 2

[[399.586, 413.872]] 
RATE (RPS) =====================================: 2

[[369.957, 377.754]] 
RATE (RPS) =====================================: 2

[[378.257, 373.592]] 
RATE (RPS) =====================================: 2

[[358.581, 362.132]] 
RATE (RPS) =====================================: 2

[[379.597, 367.384]] 
RATE (RPS) =====================================: 2

[[1159.209, 402.446]] 
RATE (RPS) =====================================: 1

[[380.451, 387.319]] 
RATE (RPS) =====================================: 2

[[382.513, 386.32]] 
RATE (RPS) =====================================: 2

[[388.284, 385.67]] 
RATE (RPS) =====================================: 2

[[396.82, 378.269, 385.342, 383.94]] 
RATE (RPS) =====================================: 4

[[392.029, 378.235, 371.42, 375.489]] 
RATE (RPS) =====================================: 4

[[412.397, 409.302, 407.801, 405.035]] 
RATE (RPS) =====================================: 4

[[394.517, 367.17, 384.215, 377.972]] 
RATE (RPS) =====================================: 4

[[371.897, 379.234, 366.979, 373.175]] 
RATE (RPS) =====================================: 4

[[395.662, 379.755, 398.912, 392.143]] 
RATE (RPS) =====================================: 4

[[398.331, 377.809, 365.646, 379.111]] 
RATE (RPS) =====================================: 4

[[391.92, 378.562, 1399.733, 383.482]] 
RATE (RPS) =====================================: 3

[[362.241, 371.973, 392.412, 371.407]] 
RATE (RPS) =====================================: 4

[[374.439, 390.178, 381.546, 393.163]] 
RATE (RPS) =====================================: 4

[[427.821, 385.621, 1379.51, 380.715, 373.15, 375.701, 375.378, 374.54]] 
RATE (RPS) =====================================: 7

