[[426.227]] 
RATE (RPS) =====================================: 1

[[374.874]] 
RATE (RPS) =====================================: 1

[[417.364]] 
RATE (RPS) =====================================: 1

[[368.473]] 
RATE (RPS) =====================================: 1

[[377.693]] 
RATE (RPS) =====================================: 1

[[373.138]] 
RATE (RPS) =====================================: 1

[[370.618]] 
RATE (RPS) =====================================: 1

[[369.475]] 
RATE (RPS) =====================================: 1

[[380.946]] 
RATE (RPS) =====================================: 1

[[374.783]] 
RATE (RPS) =====================================: 1

[[439.322, 399.496]] 
RATE (RPS) =====================================: 2

[[374.485, 418.29]] 
RATE (RPS) =====================================: 2

[[391.407, 427.847]] 
RATE (RPS) =====================================: 2

[[425.552, 376.25]] 
RATE (RPS) =====================================: 2

[[379.159, 414.272]] 
RATE (RPS) =====================================: 2

[[379.643, 442.064]] 
RATE (RPS) =====================================: 2

[[383.384, 420.025]] 
RATE (RPS) =====================================: 2

[[418.039, 369.512]] 
RATE (RPS) =====================================: 2

[[373.569, 407.127]] 
RATE (RPS) =====================================: 2

[[368.983, 434.064]] 
RATE (RPS) =====================================: 2

[[413.765, 366.516, 446.469, 476.732]] 
RATE (RPS) =====================================: 4

[[485.271, 399.097, 419.836, 505.115]] 
RATE (RPS) =====================================: 4

[[476.465, 385.883, 411.719, 491.897]] 
RATE (RPS) =====================================: 4

[[380.409, 410.112, 440.22, 464.458]] 
RATE (RPS) =====================================: 4

[[486.66, 404.684, 417.259, 493.22]] 
RATE (RPS) =====================================: 4

[[373.42, 427.864, 467.485, 545.285]] 
RATE (RPS) =====================================: 4

[[381.692, 501.538, 409.26, 431.709]] 
RATE (RPS) =====================================: 4

[[494.939, 368.902, 447.588, 395.062]] 
RATE (RPS) =====================================: 4

[[378.743, 412.058, 487.227, 439.362]] 
RATE (RPS) =====================================: 4

[[534.103, 484.965, 439.716, 1132.592]] 
RATE (RPS) =====================================: 3

[[594.959, 474.341, 503.468, 532.365, 613.966, 911.992, 717.785, 685.19]] 
RATE (RPS) =====================================: 8

