[[439.826]] 
RATE (RPS) =====================================: 1

[[421.628]] 
RATE (RPS) =====================================: 1

[[497.925]] 
RATE (RPS) =====================================: 1

[[453.701]] 
RATE (RPS) =====================================: 1

[[402.869]] 
RATE (RPS) =====================================: 1

[[379.841]] 
RATE (RPS) =====================================: 1

[[373.273]] 
RATE (RPS) =====================================: 1

[[376.037]] 
RATE (RPS) =====================================: 1

[[391.935]] 
RATE (RPS) =====================================: 1

[[373.67]] 
RATE (RPS) =====================================: 1

[[446.539, 382.24]] 
RATE (RPS) =====================================: 2

[[473.405, 429.548]] 
RATE (RPS) =====================================: 2

[[429.105, 483.522]] 
RATE (RPS) =====================================: 2

[[519.36, 565.234]] 
RATE (RPS) =====================================: 2

[[563.826, 507.026]] 
RATE (RPS) =====================================: 2

[[473.25, 509.773]] 
RATE (RPS) =====================================: 2

[[514.01, 479.525]] 
RATE (RPS) =====================================: 2

[[464.101, 514.528]] 
RATE (RPS) =====================================: 2

[[398.517, 443.279]] 
RATE (RPS) =====================================: 2

[[390.581, 426.736]] 
RATE (RPS) =====================================: 2

[[427.589, 554.705, 455.725, 493.842]] 
RATE (RPS) =====================================: 4

[[432.594, 394.492, 482.446, 517.39]] 
RATE (RPS) =====================================: 4

[[442.849, 401.296, 518.107, 451.655]] 
RATE (RPS) =====================================: 4

[[463.327, 418.487, 480.19, 521.731]] 
RATE (RPS) =====================================: 4

[[469.278, 385.932, 415.509, 494.768]] 
RATE (RPS) =====================================: 4

[[380.088, 413.615, 444.193, 479.864]] 
RATE (RPS) =====================================: 4

[[393.067, 430.201, 466.818, 511.955]] 
RATE (RPS) =====================================: 4

[[476.789, 429.064, 537.037, 494.44]] 
RATE (RPS) =====================================: 4

[[466.429, 405.397, 492.92, 530.98]] 
RATE (RPS) =====================================: 4

[[384.245, 425.515, 446.984, 476.415]] 
RATE (RPS) =====================================: 4

[[398.675, 464.77, 420.326, 499.546, 532.907, 680.004, 575.483, 627.977]] 
RATE (RPS) =====================================: 8

