[[459.863]] 
RATE (RPS) =====================================: 1

[[425.196]] 
RATE (RPS) =====================================: 1

[[390.9]] 
RATE (RPS) =====================================: 1

[[376.031]] 
RATE (RPS) =====================================: 1

[[377.595]] 
RATE (RPS) =====================================: 1

[[392.359]] 
RATE (RPS) =====================================: 1

[[403.829]] 
RATE (RPS) =====================================: 1

[[377.318]] 
RATE (RPS) =====================================: 1

[[380.596]] 
RATE (RPS) =====================================: 1

[[370.216]] 
RATE (RPS) =====================================: 1

[[383.812, 415.639]] 
RATE (RPS) =====================================: 2

[[446.167, 376.481]] 
RATE (RPS) =====================================: 2

[[401.731, 431.302]] 
RATE (RPS) =====================================: 2

[[429.859, 384.687]] 
RATE (RPS) =====================================: 2

[[427.219, 373.966]] 
RATE (RPS) =====================================: 2

[[372.519, 414.307]] 
RATE (RPS) =====================================: 2

[[385.073, 430.385]] 
RATE (RPS) =====================================: 2

[[442.211, 406.907]] 
RATE (RPS) =====================================: 2

[[437.478, 378.629]] 
RATE (RPS) =====================================: 2

[[465.054, 416.468]] 
RATE (RPS) =====================================: 2

[[501.974, 537.246, 435.845, 1429.208]] 
RATE (RPS) =====================================: 3

[[441.381, 512.371, 466.351, 541.873]] 
RATE (RPS) =====================================: 4

[[416.516, 506.424, 464.551, 526.862]] 
RATE (RPS) =====================================: 4

[[401.244, 511.931, 451.647, 413.833]] 
RATE (RPS) =====================================: 4

[[419.29, 499.329, 432.802, 503.65]] 
RATE (RPS) =====================================: 4

[[470.064, 424.337, 517.885, 467.869]] 
RATE (RPS) =====================================: 4

[[430.743, 468.704, 477.289, 517.067]] 
RATE (RPS) =====================================: 4

[[538.145, 429.557, 451.15, 481.143]] 
RATE (RPS) =====================================: 4

[[392.685, 433.513, 537.789, 459.228]] 
RATE (RPS) =====================================: 4

[[424.205, 452.434, 479.436, 514.057]] 
RATE (RPS) =====================================: 4

[[579.712, 480.815, 501.997, 535.106, 595.404, 633.218, 666.047, 706.354]] 
RATE (RPS) =====================================: 8

