[[414.362]] 
RATE (RPS) =====================================: 1

[[1672.829]] 
RATE (RPS) =====================================: 0

[[424.869]] 
RATE (RPS) =====================================: 1

[[422.236]] 
RATE (RPS) =====================================: 1

[[406.903]] 
RATE (RPS) =====================================: 1

[[412.986]] 
RATE (RPS) =====================================: 1

[[421.752]] 
RATE (RPS) =====================================: 1

[[389.062]] 
RATE (RPS) =====================================: 1

[[404.383]] 
RATE (RPS) =====================================: 1

[[633.417]] 
RATE (RPS) =====================================: 1

[[399.286, 442.627]] 
RATE (RPS) =====================================: 2

[[462.319, 414.782]] 
RATE (RPS) =====================================: 2

[[399.722, 459.074]] 
RATE (RPS) =====================================: 2

[[422.494, 465.052]] 
RATE (RPS) =====================================: 2

[[473.706, 423.849]] 
RATE (RPS) =====================================: 2

[[434.165, 513.374]] 
RATE (RPS) =====================================: 2

[[472.996, 426.136]] 
RATE (RPS) =====================================: 2

[[448.952, 401.46]] 
RATE (RPS) =====================================: 2

[[1153.922, 590.805]] 
RATE (RPS) =====================================: 1

[[458.067, 455.708]] 
RATE (RPS) =====================================: 2

[[399.334, 544.587, 499.642, 428.47]] 
RATE (RPS) =====================================: 4

[[552.569, 489.602, 424.441, 555.741]] 
RATE (RPS) =====================================: 4

[[479.936, 434.462, 555.889, 497.676]] 
RATE (RPS) =====================================: 4

[[1265.033, 435.578, 525.506, 1321.791]] 
RATE (RPS) =====================================: 2

[[1216.625, 459.055, 1433.9560000000001, 482.355]] 
RATE (RPS) =====================================: 2

[[413.5, 487.147, 529.98, 436.165]] 
RATE (RPS) =====================================: 4

[[464.928, 408.795, 497.068, 528.898]] 
RATE (RPS) =====================================: 4

[[409.662, 454.355, 537.959, 476.782]] 
RATE (RPS) =====================================: 4

[[396.892, 484.144, 432.986, 514.838]] 
RATE (RPS) =====================================: 4

[[534.735, 409.668, 565.244, 462.409]] 
RATE (RPS) =====================================: 4

[[405.989, 503.162, 447.878, 538.101, 566.845, 646.509, 599.703, 675.74]] 
RATE (RPS) =====================================: 8
