[[426.442]] 
RATE (RPS) =====================================: 1

[[412.314]] 
RATE (RPS) =====================================: 1

[[1132.838]] 
RATE (RPS) =====================================: 0

[[398.008]] 
RATE (RPS) =====================================: 1

[[390.76]] 
RATE (RPS) =====================================: 1

[[389.248]] 
RATE (RPS) =====================================: 1

[[391.411]] 
RATE (RPS) =====================================: 1

[[394.918]] 
RATE (RPS) =====================================: 1

[[397.292]] 
RATE (RPS) =====================================: 1

[[388.114]] 
RATE (RPS) =====================================: 1

[[448.949, 409.415]] 
RATE (RPS) =====================================: 2

[[438.433, 394.879]] 
RATE (RPS) =====================================: 2

[[481.535, 427.447]] 
RATE (RPS) =====================================: 2

[[453.862, 407.15]] 
RATE (RPS) =====================================: 2

[[430.825, 490.771]] 
RATE (RPS) =====================================: 2

[[411.225, 453.197]] 
RATE (RPS) =====================================: 2

[[436.481, 479.884]] 
RATE (RPS) =====================================: 2

[[418.723, 449.969]] 
RATE (RPS) =====================================: 2

[[479.259, 574.822]] 
RATE (RPS) =====================================: 2

[[471.461, 431.969]] 
RATE (RPS) =====================================: 2

[[396.759, 438.301, 532.216, 476.324]] 
RATE (RPS) =====================================: 4

[[399.319, 440.002, 487.012, 521.118]] 
RATE (RPS) =====================================: 4

[[477.143, 403.728, 509.808, 543.95]] 
RATE (RPS) =====================================: 4

[[443.065, 392.337, 510.657, 462.966]] 
RATE (RPS) =====================================: 4

[[456.911, 402.731, 532.677, 492.424]] 
RATE (RPS) =====================================: 4

[[389.753, 472.799, 428.816, 528.523]] 
RATE (RPS) =====================================: 4

[[393.412, 519.326, 426.329, 456.679]] 
RATE (RPS) =====================================: 4

[[445.391, 399.318, 478.647, 509.786]] 
RATE (RPS) =====================================: 4

[[528.085, 386.58, 433.895, 545.185]] 
RATE (RPS) =====================================: 4

[[392.204, 428.233, 483.997, 523.06]] 
RATE (RPS) =====================================: 4

[[424.63, 492.691, 444.191, 567.853, 518.221, 600.137, 638.43, 672.655]] 
RATE (RPS) =====================================: 8

