[[408.254]] 
RATE (RPS) =====================================: 1

[[386.974]] 
RATE (RPS) =====================================: 1

[[385.431]] 
RATE (RPS) =====================================: 1

[[381.429]] 
RATE (RPS) =====================================: 1

[[386.796]] 
RATE (RPS) =====================================: 1

[[384.859]] 
RATE (RPS) =====================================: 1

[[386.896]] 
RATE (RPS) =====================================: 1

[[400.533]] 
RATE (RPS) =====================================: 1

[[382.16]] 
RATE (RPS) =====================================: 1

[[392.873]] 
RATE (RPS) =====================================: 1

[[434.533, 388.205]] 
RATE (RPS) =====================================: 2

[[386.661, 433.192]] 
RATE (RPS) =====================================: 2

[[387.059, 439.085]] 
RATE (RPS) =====================================: 2

[[385.563, 425.851]] 
RATE (RPS) =====================================: 2

[[439.5, 393.57]] 
RATE (RPS) =====================================: 2

[[388.864, 429.66]] 
RATE (RPS) =====================================: 2

[[407.201, 457.429]] 
RATE (RPS) =====================================: 2

[[443.059, 389.343]] 
RATE (RPS) =====================================: 2

[[436.158, 388.004]] 
RATE (RPS) =====================================: 2

[[392.674, 430.342]] 
RATE (RPS) =====================================: 2

[[382.548, 469.401, 422.226, 503.105]] 
RATE (RPS) =====================================: 4

[[423.224, 465.554, 553.018, 499.134]] 
RATE (RPS) =====================================: 4

[[381.944, 428.258, 471.808, 513.96]] 
RATE (RPS) =====================================: 4

[[381.987, 484.258, 429.76, 490.708]] 
RATE (RPS) =====================================: 4

[[512.818, 416.335, 441.591, 526.409]] 
RATE (RPS) =====================================: 4

[[448.172, 399.068, 476.05, 514.74]] 
RATE (RPS) =====================================: 4

[[384.302, 424.613, 465.996, 503.306]] 
RATE (RPS) =====================================: 4

[[418.433, 500.714, 528.792, 568.894]] 
RATE (RPS) =====================================: 4

[[397.834, 467.792, 548.528, 502.61]] 
RATE (RPS) =====================================: 4

[[439.418, 392.391, 456.634, 492.566]] 
RATE (RPS) =====================================: 4

[[478.136, 437.026, 607.726, 537.513, 476.711, 595.763, 628.947, 666.28]] 
RATE (RPS) =====================================: 8

