[[497.497]] 
RATE (RPS) =====================================: 1

[[363.535]] 
RATE (RPS) =====================================: 1

[[342.741]] 
RATE (RPS) =====================================: 1

[[342.216]] 
RATE (RPS) =====================================: 1

[[351.942]] 
RATE (RPS) =====================================: 1

[[354.27]] 
RATE (RPS) =====================================: 1

[[339.97]] 
RATE (RPS) =====================================: 1

[[339.238]] 
RATE (RPS) =====================================: 1

[[339.269]] 
RATE (RPS) =====================================: 1

[[347.92]] 
RATE (RPS) =====================================: 1

[[351.991, 343.26]] 
RATE (RPS) =====================================: 2

[[347.99, 340.593]] 
RATE (RPS) =====================================: 2

[[349.958, 344.042]] 
RATE (RPS) =====================================: 2

[[347.374, 350.975]] 
RATE (RPS) =====================================: 2

[[348.402, 339.182]] 
RATE (RPS) =====================================: 2

[[344.026, 354.761]] 
RATE (RPS) =====================================: 2

[[343.156, 341.92]] 
RATE (RPS) =====================================: 2

[[360.082, 347.333]] 
RATE (RPS) =====================================: 2

[[349.929, 342.505]] 
RATE (RPS) =====================================: 2

[[387.114, 368.587]] 
RATE (RPS) =====================================: 2

[[386.585, 366.306, 378.542, 363.197]] 
RATE (RPS) =====================================: 4

[[372.679, 347.958, 342.882, 350.765]] 
RATE (RPS) =====================================: 4

[[354.231, 349.375, 351.663, 341.498]] 
RATE (RPS) =====================================: 4

[[367.206, 342.434, 344.528, 345.555]] 
RATE (RPS) =====================================: 4

[[353.271, 340.892, 353.377, 354.685]] 
RATE (RPS) =====================================: 4

[[343.811, 345.769, 350.539, 351.112]] 
RATE (RPS) =====================================: 4

[[351.49, 343.666, 345.938, 345.174]] 
RATE (RPS) =====================================: 4

[[364.284, 359.044, 356.896, 340.582]] 
RATE (RPS) =====================================: 4

[[409.749, 405.147, 371.955, 371.477]] 
RATE (RPS) =====================================: 4

[[356.861, 340.114, 351.602, 344.334]] 
RATE (RPS) =====================================: 4

[[366.598, 343.898, 347.683, 348.133, 345.157, 345.887, 342.843, 343.542]] 
RATE (RPS) =====================================: 8

