[[413.485]] 
RATE (RPS) =====================================: 1

[[342.07]] 
RATE (RPS) =====================================: 1

[[340.215]] 
RATE (RPS) =====================================: 1

[[342.571]] 
RATE (RPS) =====================================: 1

[[345.053]] 
RATE (RPS) =====================================: 1

[[338.993]] 
RATE (RPS) =====================================: 1

[[342.9]] 
RATE (RPS) =====================================: 1

[[346.877]] 
RATE (RPS) =====================================: 1

[[353.109]] 
RATE (RPS) =====================================: 1

[[349.68]] 
RATE (RPS) =====================================: 1

[[340.349, 342.208]] 
RATE (RPS) =====================================: 2

[[346.598, 354.278]] 
RATE (RPS) =====================================: 2

[[351.964, 346.708]] 
RATE (RPS) =====================================: 2

[[352.248, 356.274]] 
RATE (RPS) =====================================: 2

[[349.766, 354.167]] 
RATE (RPS) =====================================: 2

[[356.819, 346.06]] 
RATE (RPS) =====================================: 2

[[355.84, 341.549]] 
RATE (RPS) =====================================: 2

[[1352.141, 465.903]] 
RATE (RPS) =====================================: 1

[[894.291, 718.941]] 
RATE (RPS) =====================================: 2

[[1218.3600000000001, 2225.045]] 
RATE (RPS) =====================================: 0

[[386.048, 391.84, 387.945, 388.775]] 
RATE (RPS) =====================================: 4

[[395.097, 360.79, 353.536, 344.925]] 
RATE (RPS) =====================================: 4

[[352.461, 371.426, 339.766, 344.176]] 
RATE (RPS) =====================================: 4

[[340.658, 356.572, 342.154, 343.637]] 
RATE (RPS) =====================================: 4

[[348.356, 350.165, 356.015, 347.831]] 
RATE (RPS) =====================================: 4

[[351.955, 365.451, 337.84, 349.061]] 
RATE (RPS) =====================================: 4

[[346.362, 337.146, 369.558, 358.198]] 
RATE (RPS) =====================================: 4

[[357.725, 362.618, 340.15, 344.347]] 
RATE (RPS) =====================================: 4

[[352.045, 384.825, 342.785, 365.816]] 
RATE (RPS) =====================================: 4

[[337.807, 373.063, 351.83, 347.47]] 
RATE (RPS) =====================================: 4

[[363.941, 349.174, 352.84, 347.449, 353.664, 360.696, 344.004, 350.805]] 
RATE (RPS) =====================================: 8

