[[810.145]] 
RATE (RPS) =====================================: 1

[[367.23]] 
RATE (RPS) =====================================: 1

[[345.012]] 
RATE (RPS) =====================================: 1

[[345.252]] 
RATE (RPS) =====================================: 1

[[347.592]] 
RATE (RPS) =====================================: 1

[[350.394]] 
RATE (RPS) =====================================: 1

[[346.178]] 
RATE (RPS) =====================================: 1

[[352.123]] 
RATE (RPS) =====================================: 1

[[349.118]] 
RATE (RPS) =====================================: 1

[[343.736]] 
RATE (RPS) =====================================: 1

[[427.079, 427.07]] 
RATE (RPS) =====================================: 2

[[354.294, 351.562]] 
RATE (RPS) =====================================: 2

[[348.827, 365.725]] 
RATE (RPS) =====================================: 2

[[347.691, 350.409]] 
RATE (RPS) =====================================: 2

[[375.742, 371.468]] 
RATE (RPS) =====================================: 2

[[359.758, 349.739]] 
RATE (RPS) =====================================: 2

[[349.498, 360.762]] 
RATE (RPS) =====================================: 2

[[344.581, 345.851]] 
RATE (RPS) =====================================: 2

[[354.094, 352.793]] 
RATE (RPS) =====================================: 2

[[359.278, 347.47]] 
RATE (RPS) =====================================: 2

[[348.009, 350.362, 354.757, 358.483]] 
RATE (RPS) =====================================: 4

[[365.661, 343.419, 363.832, 350.871]] 
RATE (RPS) =====================================: 4

[[352.722, 350.219, 344.991, 347.541]] 
RATE (RPS) =====================================: 4

[[343.482, 359.064, 379.436, 355.993]] 
RATE (RPS) =====================================: 4

[[346.878, 346.626, 352.606, 353.684]] 
RATE (RPS) =====================================: 4

[[348.595, 350.089, 385.325, 382.557]] 
RATE (RPS) =====================================: 4

[[376.711, 373.814, 365.159, 353.888]] 
RATE (RPS) =====================================: 4

[[349.641, 356.048, 374.033, 353.899]] 
RATE (RPS) =====================================: 4

[[359.07, 355.465, 353.432, 369.648]] 
RATE (RPS) =====================================: 4

[[343.906, 352.306, 365.845, 343.717]] 
RATE (RPS) =====================================: 4

[[413.379, 414.747, 409.313, 401.517, 404.862, 389.302, 387.279, 954.0]] 
RATE (RPS) =====================================: 8

