[[399.675]] 
RATE (RPS) =====================================: 1

[[384.286]] 
RATE (RPS) =====================================: 1

[[386.479]] 
RATE (RPS) =====================================: 1

[[387.658]] 
RATE (RPS) =====================================: 1

[[398.963]] 
RATE (RPS) =====================================: 1

[[397.697]] 
RATE (RPS) =====================================: 1

[[383.9]] 
RATE (RPS) =====================================: 1

[[379.745]] 
RATE (RPS) =====================================: 1

[[394.755]] 
RATE (RPS) =====================================: 1

[[387.22]] 
RATE (RPS) =====================================: 1

[[384.386, 435.071]] 
RATE (RPS) =====================================: 2

[[429.131, 382.859]] 
RATE (RPS) =====================================: 2

[[379.996, 419.545]] 
RATE (RPS) =====================================: 2

[[380.68, 424.467]] 
RATE (RPS) =====================================: 2

[[399.852, 430.477]] 
RATE (RPS) =====================================: 2

[[385.124, 421.793]] 
RATE (RPS) =====================================: 2

[[442.533, 390.074]] 
RATE (RPS) =====================================: 2

[[464.771, 419.895]] 
RATE (RPS) =====================================: 2

[[387.724, 427.114]] 
RATE (RPS) =====================================: 2

[[427.412, 383.924]] 
RATE (RPS) =====================================: 2

[[524.321, 392.772, 427.937, 455.339]] 
RATE (RPS) =====================================: 4

[[387.955, 479.354, 420.056, 539.649]] 
RATE (RPS) =====================================: 4

[[438.107, 384.571, 465.75, 517.385]] 
RATE (RPS) =====================================: 4

[[462.513, 414.21, 487.927, 517.849]] 
RATE (RPS) =====================================: 4

[[398.999, 435.979, 475.469, 516.128]] 
RATE (RPS) =====================================: 4

[[442.675, 401.746, 505.336, 462.219]] 
RATE (RPS) =====================================: 4

[[390.153, 495.966, 531.978, 438.721]] 
RATE (RPS) =====================================: 4

[[400.942, 423.192, 463.755, 489.625]] 
RATE (RPS) =====================================: 4

[[390.093, 424.463, 460.055, 487.339]] 
RATE (RPS) =====================================: 4

[[478.522, 395.166, 418.906, 501.377]] 
RATE (RPS) =====================================: 4

[[479.386, 393.02, 414.295, 569.423, 481.642, 693.303, 510.138, 606.366]] 
RATE (RPS) =====================================: 8

